;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00E8	0x7EF90004  	294649
0x00EC	0x7EF90004  	294649
0x00F0	0x7EF90004  	294649
0x00F4	0x7EF90004  	294649
0x00F8	0x7EF90004  	294649
0x00FC	0x7EF90004  	294649
0x0100	0x7EF90004  	294649
0x0104	0x7EF90004  	294649
0x0108	0x7EF90004  	294649
0x010C	0x7EF90004  	294649
0x0110	0x7EF90004  	294649
0x0114	0x7EF90004  	294649
0x0118	0x7EF90004  	294649
0x011C	0x7EF90004  	294649
0x0120	0x7EF90004  	294649
0x0124	0x7EF90004  	294649
0x0128	0x7EF90004  	294649
0x012C	0x7EF90004  	294649
0x0130	0x7EF90004  	294649
0x0134	0x7EF90004  	294649
0x0138	0x7EF90004  	294649
0x013C	0x7EF90004  	294649
0x0140	0x7EF90004  	294649
0x0144	0x7EF90004  	294649
0x0148	0x7EF90004  	294649
0x014C	0x7EF90004  	294649
0x0150	0x7EF90004  	294649
0x0154	0x7EF90004  	294649
0x0158	0x7EF90004  	294649
0x015C	0x7EF90004  	294649
0x0160	0x7EF90004  	294649
0x0164	0x7EF90004  	294649
0x0168	0x7EF90004  	294649
0x016C	0x7EF90004  	294649
0x0170	0x7EF90004  	294649
0x0174	0x7EF90004  	294649
0x0178	0x7EF90004  	294649
0x017C	0x7EF90004  	294649
0x0180	0x7EF90004  	294649
0x0184	0x7EF90004  	294649
0x0188	0x7EF90004  	294649
0x018C	0x7EF90004  	294649
0x0190	0x7EF90004  	294649
0x0194	0x7EF90004  	294649
; end of ____SysVT
_main:
;Bootloader_STM32.c, 328 :: 		void main()
0x47F50	0xB087    SUB	SP, SP, #28
0x47F52	0xF000F897  BL	295044
0x47F56	0xF7FFFFD3  BL	294656
0x47F5A	0xF000FCDF  BL	297244
0x47F5E	0xF7FFFFE5  BL	294700
0x47F62	0xF000FC8D  BL	297088
;Bootloader_STM32.c, 336 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_13);
0x47F66	0xF2420100  MOVW	R1, #8192
0x47F6A	0x4838    LDR	R0, [PC, #224]
0x47F6C	0xF7FFFE58  BL	_GPIO_Digital_Output+0
;Bootloader_STM32.c, 337 :: 		UART2_Init(115200);                                        //Debug Print UART
0x47F70	0xF44F30E1  MOV	R0, #115200
0x47F74	0xF7FFFE80  BL	_UART2_Init+0
;Bootloader_STM32.c, 340 :: 		GPIO_Digital_Output(&GPIOA_BASE,_GPIO_PINMASK_8);          //Chip Select
0x47F78	0xF2401100  MOVW	R1, #256
0x47F7C	0x4834    LDR	R0, [PC, #208]
0x47F7E	0xF7FFFE4F  BL	_GPIO_Digital_Output+0
;Bootloader_STM32.c, 341 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_13);        //SPI CLK
0x47F82	0xF2420100  MOVW	R1, #8192
0x47F86	0x4833    LDR	R0, [PC, #204]
0x47F88	0xF7FFFE4A  BL	_GPIO_Digital_Output+0
;Bootloader_STM32.c, 342 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_14);         //SPI MISO
0x47F8C	0xF2440100  MOVW	R1, #16384
0x47F90	0x4830    LDR	R0, [PC, #192]
0x47F92	0xF7FFFEDB  BL	_GPIO_Digital_Input+0
;Bootloader_STM32.c, 343 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_15);        //SPI MOSI
0x47F96	0xF2480100  MOVW	R1, #32768
0x47F9A	0x482E    LDR	R0, [PC, #184]
0x47F9C	0xF7FFFE40  BL	_GPIO_Digital_Output+0
;Bootloader_STM32.c, 345 :: 		UART2_Write_Text("!------Firmware Update using SD Card------!\r\n");
0x47FA0	0x482D    LDR	R0, [PC, #180]
0x47FA2	0xF7FFFEC5  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 346 :: 		UART2_Write_Text("Initialize SPI...\r\n");
0x47FA6	0x482D    LDR	R0, [PC, #180]
0x47FA8	0xF7FFFEC2  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 353 :: 		SPI2_Init_Advanced(_SPI_FPCLK_DIV2, _SPI_MASTER | _SPI_8_BIT |  _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15);
0x47FAC	0x4A2C    LDR	R2, [PC, #176]
0x47FAE	0xF2403104  MOVW	R1, #772
0x47FB2	0x2000    MOVS	R0, #0
0x47FB4	0xF7FFFC0E  BL	_SPI2_Init_Advanced+0
;Bootloader_STM32.c, 356 :: 		timeout.cmd_timeout  = 2000;
0x47FB8	0xF24070D0  MOVW	R0, #2000
0x47FBC	0x9001    STR	R0, [SP, #4]
;Bootloader_STM32.c, 357 :: 		timeout.spi_timeout  = 2000;
0x47FBE	0xF24070D0  MOVW	R0, #2000
0x47FC2	0x9002    STR	R0, [SP, #8]
;Bootloader_STM32.c, 358 :: 		timeout.init_timeout = 2000;
0x47FC4	0xF24070D0  MOVW	R0, #2000
0x47FC8	0x9003    STR	R0, [SP, #12]
;Bootloader_STM32.c, 361 :: 		Mmc_SetTimeoutCallback(&timeout, &Mmc_TimeoutCallback);
0x47FCA	0xA801    ADD	R0, SP, #4
0x47FCC	0x4925    LDR	R1, [PC, #148]
0x47FCE	0xF7FFFDE9  BL	_Mmc_SetTimeoutCallback+0
;Bootloader_STM32.c, 364 :: 		UART2_Write_Text("Initialize FAT library...");
0x47FD2	0x4825    LDR	R0, [PC, #148]
0x47FD4	0xF7FFFEAC  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 366 :: 		i = FAT32_Init();
0x47FD8	0xF7FFFC26  BL	_FAT32_Init+0
; i start address is: 4 (R1)
0x47FDC	0xB241    SXTB	R1, R0
;Bootloader_STM32.c, 367 :: 		if(i != 0)
0x47FDE	0xB1C9    CBZ	R1, L_main51
;Bootloader_STM32.c, 369 :: 		char str[10] = {0};
0x47FE0	0xF10D0B10  ADD	R11, SP, #16
0x47FE4	0xF10B0A0A  ADD	R10, R11, #10
0x47FE8	0xF8DFC080  LDR	R12, [PC, #128]
0x47FEC	0xF7FFFE96  BL	___CC2DW+0
;Bootloader_STM32.c, 370 :: 		IntToStr(i, str);
0x47FF0	0xA804    ADD	R0, SP, #16
0x47FF2	0xF8AD1000  STRH	R1, [SP, #0]
0x47FF6	0x4601    MOV	R1, R0
0x47FF8	0xF9BD0000  LDRSH	R0, [SP, #0]
; i end address is: 4 (R1)
0x47FFC	0xF7FFFE56  BL	_IntToStr+0
;Bootloader_STM32.c, 372 :: 		UART2_Write_Text("Error! Err = ");
0x48000	0x481B    LDR	R0, [PC, #108]
0x48002	0xF7FFFE95  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 373 :: 		UART2_Write_Text(str);
0x48006	0xA804    ADD	R0, SP, #16
0x48008	0xF7FFFE92  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 374 :: 		UART2_Write_Text("\r\n");
0x4800C	0x4819    LDR	R0, [PC, #100]
0x4800E	0xF7FFFE8F  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 375 :: 		}
0x48012	0xE001    B	L_main52
L_main51:
;Bootloader_STM32.c, 378 :: 		SD_Card_FW_Update();
0x48014	0xF7FFFEA6  BL	_SD_Card_FW_Update+0
;Bootloader_STM32.c, 379 :: 		}
L_main52:
;Bootloader_STM32.c, 383 :: 		UART2_Write_Text("!------Firmware Update using UART------!\r\n");
0x48018	0x4817    LDR	R0, [PC, #92]
0x4801A	0xF7FFFE89  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 384 :: 		UART1_Init(115200);
0x4801E	0xF44F30E1  MOV	R0, #115200
0x48022	0xF7FFFD55  BL	_UART1_Init+0
;Bootloader_STM32.c, 385 :: 		if(UART_Write_Loop('g','r'))       // Send 'g' for ~5 sec, if 'r'
0x48026	0x2172    MOVS	R1, #114
0x48028	0x2067    MOVS	R0, #103
0x4802A	0xF7FFFD6D  BL	_UART_Write_Loop+0
0x4802E	0xB110    CBZ	R0, L_main53
;Bootloader_STM32.c, 387 :: 		Start_Bootload();                //   received start bootload
0x48030	0xF7FFFC7A  BL	_Start_Bootload+0
;Bootloader_STM32.c, 388 :: 		}
0x48034	0xE004    B	L_main54
L_main53:
;Bootloader_STM32.c, 392 :: 		UART2_Write_Text("Jumping to Application!!!\r\n");
0x48036	0x4811    LDR	R0, [PC, #68]
0x48038	0xF7FFFE7A  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 393 :: 		Start_Program();                  //   else start program
0x4803C	0xF017FFE0  BL	393216
;Bootloader_STM32.c, 394 :: 		}
L_main54:
;Bootloader_STM32.c, 396 :: 		UART2_Write_Text("No Application Available...HALT!!!\r\n");
0x48040	0x480F    LDR	R0, [PC, #60]
0x48042	0xF7FFFE75  BL	_UART2_Write_Text+0
;Bootloader_STM32.c, 397 :: 		while(1)
L_main55:
;Bootloader_STM32.c, 399 :: 		}
0x48046	0xE7FE    B	L_main55
;Bootloader_STM32.c, 400 :: 		}
L_end_main:
L__main_end_loop:
0x48048	0xE7FE    B	L__main_end_loop
0x4804A	0xBF00    NOP
0x4804C	0x08004002  	GPIOC_BASE+0
0x48050	0x00004002  	GPIOA_BASE+0
0x48054	0x04004002  	GPIOB_BASE+0
0x48058	0x01C72000  	?lstr21_Bootloader_STM32+0
0x4805C	0x01F52000  	?lstr22_Bootloader_STM32+0
0x48060	0x87680004  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x48064	0x210D0004  	_Mmc_TimeoutCallback+0
0x48068	0x02092000  	?lstr23_Bootloader_STM32+0
0x4806C	0x885C0004  	?ICSmain_str_L1+0
0x48070	0x02232000  	?lstr24_Bootloader_STM32+0
0x48074	0x02312000  	?lstr25_Bootloader_STM32+0
0x48078	0x02342000  	?lstr26_Bootloader_STM32+0
0x4807C	0x025F2000  	?lstr27_Bootloader_STM32+0
0x48080	0x027B2000  	?lstr28_Bootloader_STM32+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x47D1C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x47D1E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x47D22	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x47D26	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x47D2A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x47D2C	0xB001    ADD	SP, SP, #4
0x47D2E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x47C3C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x47C3E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x47C42	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x47C46	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x47C4A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x47C4C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x47C50	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x47C52	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x47C54	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x47C56	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x47C5A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x47C5E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x47C60	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x47C64	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x47C66	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x47C68	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x47C6C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x47C70	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x47C72	0xB001    ADD	SP, SP, #4
0x47C74	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4x1.c, 583 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x47C20	0xB081    SUB	SP, SP, #4
0x47C22	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 585 :: 		
0x47C26	0x4A04    LDR	R2, [PC, #16]
0x47C28	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x47C2A	0xF7FEF965  BL	_GPIO_Config+0
;__Lib_GPIO_32F4x1.c, 586 :: 		
L_end_GPIO_Digital_Output:
0x47C2E	0xF8DDE000  LDR	LR, [SP, #0]
0x47C32	0xB001    ADD	SP, SP, #4
0x47C34	0x4770    BX	LR
0x47C36	0xBF00    NOP
0x47C38	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4x1.c, 302 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x45EF8	0xB082    SUB	SP, SP, #8
0x45EFA	0xF8CDE000  STR	LR, [SP, #0]
0x45EFE	0xB28D    UXTH	R5, R1
0x45F00	0x4617    MOV	R7, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 20 (R5)
; config start address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 305 :: 		
;__Lib_GPIO_32F4x1.c, 306 :: 		
;__Lib_GPIO_32F4x1.c, 307 :: 		
;__Lib_GPIO_32F4x1.c, 309 :: 		
;__Lib_GPIO_32F4x1.c, 310 :: 		
;__Lib_GPIO_32F4x1.c, 311 :: 		
;__Lib_GPIO_32F4x1.c, 312 :: 		
;__Lib_GPIO_32F4x1.c, 314 :: 		
;__Lib_GPIO_32F4x1.c, 315 :: 		
;__Lib_GPIO_32F4x1.c, 316 :: 		
;__Lib_GPIO_32F4x1.c, 321 :: 		
0x45F02	0x4B91    LDR	R3, [PC, #580]
0x45F04	0xEA000303  AND	R3, R0, R3, LSL #0
; portBase start address is: 24 (R6)
0x45F08	0x461E    MOV	R6, R3
;__Lib_GPIO_32F4x1.c, 323 :: 		
; port end address is: 0 (R0)
0x45F0A	0xF7FEFA15  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4x1.c, 326 :: 		
0x45F0E	0xF1B50FFF  CMP	R5, #255
0x45F12	0xD11F    BNE	L_GPIO_Config34
;__Lib_GPIO_32F4x1.c, 328 :: 		
0x45F14	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 329 :: 		
0x45F16	0x4B8D    LDR	R3, [PC, #564]
0x45F18	0xEA040003  AND	R0, R4, R3, LSL #0
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 331 :: 		
0x45F1C	0x4B8C    LDR	R3, [PC, #560]
0x45F1E	0x429F    CMP	R7, R3
0x45F20	0xD114    BNE	L_GPIO_Config35
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 334 :: 		
0x45F22	0xF2455355  MOVW	R3, #21845
0x45F26	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 335 :: 		
0x45F2A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 338 :: 		
0x45F2C	0x1D35    ADDS	R5, R6, #4
0x45F2E	0x682C    LDR	R4, [R5, #0]
0x45F30	0xF06F03FF  MVN	R3, #255
0x45F34	0xEA040303  AND	R3, R4, R3, LSL #0
0x45F38	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 341 :: 		
0x45F3A	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x45F3E	0x682C    LDR	R4, [R5, #0]
0x45F40	0xF64F73FF  MOVW	R3, #65535
0x45F44	0xEA440303  ORR	R3, R4, R3, LSL #0
0x45F48	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 342 :: 		
0x45F4A	0xE0F9    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 343 :: 		
L_GPIO_Config35:
;__Lib_GPIO_32F4x1.c, 345 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x45F4C	0x2F42    CMP	R7, #66
0x45F4E	0xD101    BNE	L_GPIO_Config36
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 348 :: 		
0x45F50	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 349 :: 		
0x45F52	0xE0F5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 350 :: 		
L_GPIO_Config36:
;__Lib_GPIO_32F4x1.c, 351 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config34:
;__Lib_GPIO_32F4x1.c, 354 :: 		
0x45F54	0xF5B54F7F  CMP	R5, #65280
0x45F58	0xD11F    BNE	L_GPIO_Config37
;__Lib_GPIO_32F4x1.c, 356 :: 		
0x45F5A	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 357 :: 		
0x45F5C	0xF64F73FF  MOVW	R3, #65535
0x45F60	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x45F64	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4x1.c, 359 :: 		
0x45F66	0x4B7A    LDR	R3, [PC, #488]
0x45F68	0x429F    CMP	R7, R3
0x45F6A	0xD112    BNE	L_GPIO_Config38
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 362 :: 		
0x45F6C	0x4B79    LDR	R3, [PC, #484]
0x45F6E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 363 :: 		
0x45F72	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 366 :: 		
0x45F74	0x1D35    ADDS	R5, R6, #4
0x45F76	0x682C    LDR	R4, [R5, #0]
0x45F78	0xF46F437F  MVN	R3, #65280
0x45F7C	0xEA040303  AND	R3, R4, R3, LSL #0
0x45F80	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 369 :: 		
0x45F82	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x45F86	0x682C    LDR	R4, [R5, #0]
0x45F88	0x4B70    LDR	R3, [PC, #448]
0x45F8A	0xEA440303  ORR	R3, R4, R3, LSL #0
0x45F8E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 370 :: 		
0x45F90	0xE0D6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 371 :: 		
L_GPIO_Config38:
;__Lib_GPIO_32F4x1.c, 373 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x45F92	0x2F42    CMP	R7, #66
0x45F94	0xD101    BNE	L_GPIO_Config39
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 376 :: 		
0x45F96	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 377 :: 		
0x45F98	0xE0D2    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 378 :: 		
L_GPIO_Config39:
;__Lib_GPIO_32F4x1.c, 379 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config37:
;__Lib_GPIO_32F4x1.c, 382 :: 		
0x45F9A	0xF64F73FF  MOVW	R3, #65535
0x45F9E	0x429D    CMP	R5, R3
0x45FA0	0xD113    BNE	L_GPIO_Config40
;__Lib_GPIO_32F4x1.c, 384 :: 		
0x45FA2	0x4B6B    LDR	R3, [PC, #428]
0x45FA4	0x429F    CMP	R7, R3
0x45FA6	0xD10B    BNE	L_GPIO_Config41
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 387 :: 		
0x45FA8	0xF04F3355  MOV	R3, #1431655765
0x45FAC	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 390 :: 		
0x45FAE	0x1D34    ADDS	R4, R6, #4
0x45FB0	0x2300    MOVS	R3, #0
0x45FB2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 393 :: 		
0x45FB4	0xF2060408  ADDW	R4, R6, #8
; portBase end address is: 24 (R6)
0x45FB8	0xF04F33FF  MOV	R3, #-1
0x45FBC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 394 :: 		
0x45FBE	0xE0BF    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 395 :: 		
L_GPIO_Config41:
;__Lib_GPIO_32F4x1.c, 397 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x45FC0	0x2F42    CMP	R7, #66
0x45FC2	0xD102    BNE	L_GPIO_Config42
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 400 :: 		
0x45FC4	0x2300    MOVS	R3, #0
0x45FC6	0x6033    STR	R3, [R6, #0]
; portBase end address is: 24 (R6)
;__Lib_GPIO_32F4x1.c, 401 :: 		
0x45FC8	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 402 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F4x1.c, 403 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config40:
;__Lib_GPIO_32F4x1.c, 412 :: 		
0x45FCA	0xF0070301  AND	R3, R7, #1
0x45FCE	0xB10B    CBZ	R3, L_GPIO_Config43
;__Lib_GPIO_32F4x1.c, 414 :: 		
; mode start address is: 0 (R0)
0x45FD0	0x2003    MOVS	R0, #3
;__Lib_GPIO_32F4x1.c, 415 :: 		
; mode end address is: 0 (R0)
0x45FD2	0xE00A    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_32F4x1.c, 417 :: 		
0x45FD4	0xF0070308  AND	R3, R7, #8
0x45FD8	0xB10B    CBZ	R3, L_GPIO_Config45
;__Lib_GPIO_32F4x1.c, 419 :: 		
; mode start address is: 0 (R0)
0x45FDA	0x2002    MOVS	R0, #2
;__Lib_GPIO_32F4x1.c, 420 :: 		
; mode end address is: 0 (R0)
0x45FDC	0xE005    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_32F4x1.c, 422 :: 		
0x45FDE	0xF0070304  AND	R3, R7, #4
0x45FE2	0xB10B    CBZ	R3, L_GPIO_Config47
;__Lib_GPIO_32F4x1.c, 424 :: 		
; mode start address is: 0 (R0)
0x45FE4	0x2001    MOVS	R0, #1
;__Lib_GPIO_32F4x1.c, 425 :: 		
; mode end address is: 0 (R0)
0x45FE6	0xE000    B	L_GPIO_Config48
L_GPIO_Config47:
;__Lib_GPIO_32F4x1.c, 429 :: 		
; mode start address is: 0 (R0)
0x45FE8	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 430 :: 		
L_GPIO_Config48:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config46:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config44:
;__Lib_GPIO_32F4x1.c, 438 :: 		
; mode start address is: 0 (R0)
0x45FEA	0x4B5B    LDR	R3, [PC, #364]
0x45FEC	0xEA070303  AND	R3, R7, R3, LSL #0
0x45FF0	0xB10B    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F4x1.c, 440 :: 		
; speed start address is: 8 (R2)
0x45FF2	0x2203    MOVS	R2, #3
;__Lib_GPIO_32F4x1.c, 441 :: 		
; speed end address is: 8 (R2)
0x45FF4	0xE00C    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_32F4x1.c, 443 :: 		
0x45FF6	0xF4076380  AND	R3, R7, #1024
